Gene,most likely,probable,least likely
SWAP70,0.1327924,0.83937305,0.02783448
CCT6A,0.04116178,0.9310497,0.027788546
FBXO38,0.46459362,0.5077335,0.027672885
SLC22A5,0.49327388,0.47912067,0.027605422
ATP12A,0.70442736,0.2679688,0.027603813
MLTK,0.5193309,0.45325714,0.027411977
HIST1H2AC,0.04945703,0.9232747,0.027268272
ZNF385B,0.47588626,0.4969478,0.027165951
USP35,0.16038206,0.81250817,0.027109783
STK25,0.067839496,0.905116,0.027044464
SSBP4,0.029190311,0.94390297,0.026906786
ZC3H7B,0.029190311,0.94390297,0.026906786
ADK,0.3580803,0.6150512,0.02686847
LMAN1L,0.7039686,0.26919317,0.026838284
RHBDD1,0.80350935,0.1696608,0.026829872
TTI2,0.10588428,0.8672879,0.026827812
TRNAU1AP,0.24703798,0.72623074,0.026731241
PPCS,0.069782846,0.9035458,0.02667137
FKBPL,0.45525947,0.5181331,0.026607415
PPAP2B,0.050092563,0.923355,0.026552482
ARRDC1,0.2853808,0.6880886,0.026530577
ZFAND2A,0.8377402,0.13590242,0.026357433
MLIP,0.850626,0.123109765,0.026264267
PXMP4,0.10741058,0.8664223,0.026167154
PCDH18,0.32417163,0.6497419,0.02608644
MAP2K2,0.107367195,0.86663705,0.025995782
ERAP1,0.56147504,0.41262993,0.025895009
EDEM2,0.2785482,0.69564474,0.025807064
S100A4,0.092794515,0.8814436,0.025761927
SMOC2,0.281265,0.69303155,0.025703426
BNC1,0.020647323,0.9536563,0.025696317
UBA2,0.48749503,0.4868264,0.025678558
CEP120,0.32195497,0.65240467,0.025640406
BRMS1L,0.06863054,0.9057318,0.025637679
ZNF462,0.3392163,0.6352278,0.025555883
NPNT,0.08333497,0.89122784,0.025437195
HIST1H2BC,0.019180154,0.9553956,0.025424289
CCNE1,0.038649518,0.9359689,0.025381569
HOXC4,0.00987847,0.9647727,0.025348874
SETD8,0.17845596,0.7962105,0.025333535
PHKG1,0.38892472,0.58576375,0.02531151
SLC25A37,0.062266365,0.91244006,0.025293544
C11orf49,0.35758445,0.61712784,0.025287751
FKBP10,0.110071726,0.8647399,0.025188368
L2HGDH,0.051495958,0.9234929,0.02501109
ARHGEF17,0.15203705,0.8230039,0.024959069
EPM2AIP1,0.07686205,0.89822227,0.024915662
SLC22A17,0.018698016,0.95649743,0.024804533
KLF7,0.17027467,0.80492777,0.024797538
ACTA2,0.81560725,0.15961434,0.024778372
C2orf43,0.74898547,0.22632298,0.024691533
FAM219B,0.40264878,0.5727275,0.024623707
MGA,0.16861914,0.8069454,0.024435474
CSNK1G3,0.29310355,0.68247867,0.024417814
DNAJC9,0.10511291,0.8705132,0.024373956
TMEM131,0.42582172,0.5499905,0.024187837
DENND2A,0.16699524,0.8089126,0.02409217
HGFAC,0.06545541,0.9105205,0.024024086
RBMS1,0.29512852,0.68086565,0.024005862
MAPKBP1,0.12450857,0.8514858,0.02400562
PHTF2,0.06809409,0.9079356,0.023970231
PLIN2,0.32089725,0.6551562,0.023946613
CREB3L1,0.1191634,0.85690063,0.023935944
MAST4,0.069427274,0.9066368,0.02393594
ARHGAP42,0.4757122,0.5004112,0.023876617
VWA7,0.046106998,0.9300771,0.023815898
HIST1H2BK,0.08701512,0.8892137,0.02377122
PHIP,0.344465,0.6319068,0.023628209
ZNF638,0.17304987,0.8033322,0.023617871
BLZF1,0.18714644,0.78940153,0.023452042
BEND7,0.015665164,0.960897,0.023437833
TMEM108,0.20921697,0.76735574,0.023427289
NOB1,0.3814514,0.5951293,0.023419332
AGBL4,0.20349596,0.7731092,0.023394896
RGS17,0.013291701,0.9633473,0.023360929
FAM149B1,0.27863804,0.6980298,0.02333221
OBFC1,0.35656357,0.6201089,0.023327528
CSRP3,0.8936052,0.083113514,0.023281308
CISD2,0.13385221,0.8428736,0.023274193
ALMS1,0.52759826,0.44917256,0.02322914
KLF16,0.041177526,0.93564785,0.023174562
BCL7A,0.09537178,0.881465,0.023163173
TMEM161B,0.02590834,0.95100224,0.023089396
JMJD7,0.05534979,0.9215917,0.023058541
TNRC6B,0.3059389,0.6710123,0.023048831
FOXO3,0.13700628,0.83999336,0.023000391
PCSK7,0.05797342,0.9190321,0.0229945
COL8A1,0.09319888,0.8839264,0.0228748
RAPH1,0.0652693,0.9118725,0.02285817
FAM222B,0.056319747,0.9208717,0.022808578
ADAP2,0.28433722,0.692856,0.022806734
GPATCH2,0.045825787,0.93140614,0.02276808
MXD4,0.024377821,0.9529015,0.022720715
USP34,0.3698345,0.60745174,0.022713786
SLCO3A1,0.22273776,0.75458497,0.022677263
GMPPA,0.0462864,0.931068,0.022645583
HEXIM1,0.2754012,0.7021966,0.022402193
CCDC41,0.3429731,0.6346407,0.022386206
LTBP2,0.09116188,0.8864633,0.022374837
ZBTB7A,0.043657664,0.93404204,0.022300286
SREBF1,0.08346171,0.8942546,0.022283651
HDGFRP3,0.04171549,0.9361725,0.02211206
POP4,0.07269186,0.90524435,0.022063818
HOXB6,0.006531138,0.97145283,0.022016056
PHACTR4,0.10998541,0.8681917,0.021822875
SLC4A1AP,0.31287363,0.66533047,0.021795833
BDH2,0.22289939,0.7553181,0.021782493
SLC7A2,0.6820221,0.29620928,0.02176861
FAM213A,0.40385777,0.57444715,0.021695029
PIDD,0.4092675,0.5690808,0.021651637
ITGA1,0.16397381,0.8144092,0.021616982
EVA1C,0.09354086,0.8848488,0.021610348
FBRSL1,0.06302412,0.9154291,0.021546751
HEYL,0.64595157,0.33252814,0.021520268
ZNF641,0.090475805,0.88812643,0.02139783
OGN,0.13695066,0.84165156,0.021397786
KIF15,0.6023787,0.37622496,0.02139631
SMIM4,0.050268743,0.9283757,0.02135553
UBE2I,0.061278302,0.91746676,0.021254934
COL21A1,0.5431106,0.4358653,0.02102406
FBLN7,0.037802137,0.94117785,0.021020053
SEMA4A,0.028183186,0.95079696,0.021019869
HAUS3,0.19244295,0.7867124,0.02084462
CERS5,0.21906471,0.7602117,0.020723578
SCAND2P,0.045861695,0.93341917,0.02071919
GPN1,0.30025762,0.6790417,0.020700665
PDLIM2,0.29253432,0.68691474,0.020550948
MECR,0.14625339,0.8332724,0.020474222
CDC16,0.041992947,0.9377179,0.02028909
SF3A1,0.044377677,0.93538785,0.020234408
CLEC16A,0.06760626,0.9121812,0.020212559
RAI1,0.23769152,0.7421148,0.020193664
HERC4,0.43175635,0.54806745,0.0201762
RRP1B,0.12632109,0.8535432,0.02013571
CCDC104,0.37413833,0.60576314,0.020098511
CHD6,0.35025266,0.6296987,0.02004866
XPO1,0.4171061,0.5628873,0.020006562
FHOD3,0.6608465,0.3191842,0.019969303
CFB,0.180828,0.79924935,0.019922642
SLC45A4,0.065802686,0.9143129,0.019884445
TTC28,0.06529017,0.91499186,0.019717954
LEPREL4,0.69027585,0.29003114,0.019693034
THSD4,0.65926737,0.32115945,0.019573156
HPS6,0.04386376,0.93656904,0.019567253
DNAJC5,0.024236478,0.9562381,0.019525439
SMCR8,0.043574244,0.9369877,0.019438105
FAHD2CP,0.07870244,0.90193945,0.0193581
RYK,0.105014816,0.87577015,0.01921505
STAG3L2,0.037340824,0.94344914,0.019210014
EFR3B,0.033127617,0.9476821,0.019190315
MRAS,0.56008863,0.42081136,0.019100023
LIMD1,0.095007434,0.88591075,0.019081825
FNDC3B,0.4077886,0.57313937,0.019072069
LRIG1,0.39910802,0.58187324,0.019018736
PTCD3,0.2240149,0.75698024,0.019004866
TRAF1,0.048446745,0.9326124,0.018940873
PNKD,0.65934885,0.32177135,0.018879818
SLC9B2,0.04660459,0.93456,0.01883541
AMPD3,0.2777205,0.7034582,0.018821342
TTLL4,0.31417418,0.66704684,0.018778924
SPIRE1,0.05161173,0.92963684,0.01875137
ARHGAP12,0.18477091,0.7964979,0.018731214
STK19,0.053058207,0.92834693,0.0185949
TRMT61A,0.19275731,0.788695,0.018547714
LUZP1,0.08054897,0.90092486,0.018526096
WASF2,0.5452059,0.43627363,0.018520424
PLEKHG1,0.2598243,0.7216608,0.018514877
FRMD8,0.055844557,0.9256475,0.018507918
TRIOBP,0.65283453,0.3286656,0.01849984
GPAT2,0.0902406,0.8913329,0.01842643
MRPS27,0.122262664,0.8594642,0.018273091
KLHL29,0.09100902,0.89072436,0.018266553
SMYD5,0.13230668,0.84948575,0.01820761
PIGC,0.56870633,0.41311464,0.018179035
MLXIP,0.16379781,0.81812626,0.018075911
CBX1,0.113713995,0.86824924,0.01803677
IRF5,0.02180523,0.9601863,0.018008515
STAB1,0.7885479,0.19365162,0.017800486
SKA2,0.77371156,0.20851111,0.017777318
PHF19,0.17202185,0.8102095,0.017768644
MTAP,0.7531365,0.22912878,0.017734723
ZMYND19,0.17319584,0.80924535,0.017558774
COG5,0.5557948,0.42667565,0.017529571
HECTD4,0.26425108,0.7182655,0.017483437
FBXL17,0.68826187,0.2945747,0.017163428
CPS1,0.030450275,0.95241916,0.017130576
PHF23,0.32504702,0.6578236,0.017129352
BLOC1S5,0.82782567,0.15505701,0.017117329
DIP2A,0.16677327,0.81612754,0.01709919
KIAA1755,0.8887269,0.09422822,0.017044907
NCOA7,0.101724364,0.88123786,0.017037766
ZBTB10,0.10626489,0.87678593,0.016949236
RBMS3,0.34046715,0.64260054,0.0169323
ABI3BP,0.5511019,0.43197677,0.016921341
NME7,0.10591388,0.8772025,0.016883632
PRRT1,0.020180224,0.9629488,0.016870968
SORCS3,0.040001906,0.9431308,0.01686727
KCNK5,0.02556166,0.9575726,0.016865762
MACF1,0.40568346,0.57754296,0.016773568
ZFHX3,0.22777203,0.7556012,0.016626755
DOCK8,0.07315044,0.91023386,0.016615644
KBTBD4,0.0472706,0.93619627,0.016533105
TMEM60,0.05473544,0.9288104,0.016454155
LHFPL2,0.1247984,0.85880774,0.016393866
AIG1,0.65764916,0.32600224,0.01634865
LRRC8C,0.026004694,0.95768446,0.016310876
CLN6,0.035628553,0.9480648,0.016306648
ZC3HC1,0.41094387,0.57275325,0.016302899
AKAP13,0.25931537,0.7243838,0.01630088
SARDH,0.39250037,0.5912741,0.016225507
C17orf104,0.086200014,0.8976235,0.016176501
FGD5,0.07684579,0.90706855,0.01608571
ENPEP,0.7213211,0.26261845,0.016060477
ADO,0.107696846,0.87628233,0.016020846
PDCD11,0.068720356,0.91534454,0.01593512
ZFP91,0.10233819,0.881771,0.015890816
ARID5A,0.18661995,0.79753965,0.015840407
SNX19,0.522987,0.46117386,0.015839107
RNF215,0.102739945,0.8814475,0.015812527
SENP3,0.034670994,0.94952047,0.01580856
GXYLT1,0.040513072,0.9437598,0.015727095
EPS8L2,0.05984659,0.9244679,0.015685445
USP54,0.2796968,0.7046704,0.015632804
HIC1,0.05106816,0.933316,0.015615767
ANK3,0.4604565,0.52396446,0.01557905
TMX2-CTNND1,0.05202217,0.9324074,0.015570437
AHCTF1P1,0.05202217,0.9324074,0.015570437
EEF1E1-BLOC1S5,0.05202217,0.9324074,0.015570437
PPP2R1B,0.26170272,0.72275287,0.015544393
MYH11,0.9012416,0.08341235,0.015346082
SOX13,0.17949837,0.80517495,0.01532666
ARHGEF18,0.027168404,0.95765895,0.015172616
ZBTB48,0.58058876,0.40436688,0.015044333
PRIM1,0.057867497,0.9270951,0.015037321
ABHD16A,0.02199407,0.96301454,0.014991384
LIN54,0.030934107,0.95413923,0.014926685
CPSF3L,0.6115613,0.37354457,0.014894105
QPCTL,0.16183698,0.82339007,0.014772999
COL27A1,0.16054173,0.82472664,0.014731661
TENC1,0.7800258,0.2053762,0.014598011
ZNF652,0.049279816,0.93616736,0.014552861
SBNO1,0.7188214,0.26673108,0.014447503
SPRYD7,0.050583642,0.9349846,0.014431802
PPIL1,0.4439184,0.541676,0.014405602
PHLPP2,0.040787164,0.9449247,0.014288062
MEF2A,0.44235006,0.5433732,0.014276705
POLN,0.70320493,0.28252456,0.014270535
SIPA1,0.086630076,0.89911044,0.014259502
AAMDC,0.273586,0.71217304,0.014240968
OLA1,0.09020736,0.89562106,0.014171593
PLCB1,0.037099224,0.948762,0.014138763
GOSR2,0.25843352,0.7274668,0.014099713
FAM208A,0.14818645,0.83774483,0.014068748
NAA16,0.63043386,0.35557944,0.013986713
WDR7,0.1265218,0.859499,0.013979234
PODXL,0.743805,0.2422197,0.013975341
ADCY9,0.26233613,0.7237515,0.013912383
ASIC4,0.007764429,0.9783347,0.013900849
NRBF2,0.060960963,0.9252308,0.013808169
TBX20,0.86453193,0.121845774,0.013622285
TRIP6,0.14613688,0.8403203,0.013542894
WRB,0.054620672,0.9319226,0.01345676
PHF13,0.05273454,0.93389153,0.013373857
CDK5R1,0.06754511,0.9191296,0.013325261
FBLN5,0.909547,0.077219225,0.013233792
UFL1,0.4919497,0.49481723,0.013233035
DNAJC16,0.037135817,0.94964004,0.013224162
VAC14,0.06164496,0.9251366,0.013218357
ASTN2,0.22645994,0.7603467,0.013193347
EXOC6B,0.15098451,0.8358521,0.013163437
HIVEP2,0.4550112,0.5318333,0.013155516
APOLD1,0.33004463,0.6568892,0.01306615
ARL14EP,0.04280444,0.9442033,0.012992233
GFM1,0.11194407,0.87515324,0.012902671
SZT2,0.38800535,0.59910953,0.01288517
TESK2,0.1345905,0.85259145,0.012818029
CNOT1,0.44963798,0.5375581,0.012803888
NADK,0.11611833,0.8711221,0.012759513
MED21,0.39692822,0.5903346,0.012737189
GRM7,0.010081067,0.97718745,0.012731479
CHRM2,0.84814787,0.13918784,0.012664354
CKAP5,0.52689964,0.46045405,0.012646332
INPP5A,0.4784459,0.5089467,0.012607422
CTBP1,0.017763134,0.96964,0.012596789
HAUS6,0.6536976,0.33372658,0.012575789
NUP160,0.065315545,0.92222726,0.012457206
SHKBP1,0.23432174,0.75324106,0.012437181
HBP1,0.18585138,0.80171776,0.012430867
ZNF618,0.025583135,0.96207225,0.012344672
TNXB,0.23074758,0.75702405,0.01222835
RAB11FIP5,0.056531653,0.9312516,0.012216765
EBF2,0.42704168,0.5607433,0.012215084
PAX2,0.01524622,0.972604,0.012149817
LRBA,0.04853348,0.93933654,0.012129937
ABCB9,0.016867237,0.97101,0.012122771
MED13L,0.30363244,0.6842658,0.012101777
ARHGAP15,0.1139026,0.8740579,0.01203949
TRIP12,0.52699184,0.46099013,0.012018042
DNAJB4,0.1840273,0.8039678,0.012004919
PRDM16,0.010606932,0.977518,0.011875072
VMP1,0.25021267,0.73791444,0.011872854
STEAP2,0.035558842,0.9527018,0.011739376
FBXO33,0.040737357,0.9475497,0.011712968
HELLS,0.035574548,0.952735,0.011690442
PLEKHH1,0.06431239,0.92400813,0.01167942
MSRA,0.24673018,0.7415964,0.011673404
MORC3,0.096376024,0.8919869,0.011637064
SSPN,0.1995883,0.78878385,0.011627834
MXD3,0.032796085,0.9556977,0.011506205
CDK17,0.21224938,0.77624696,0.01150365
DUSP2,0.18039379,0.8081356,0.011470548
FIGN,0.28597265,0.7025882,0.011439161
TBX2,0.6505041,0.33808935,0.011406575
RABGAP1,0.67777216,0.3108698,0.011357997
PPP6C,0.23339918,0.7552454,0.011355473
SARS2,0.053464703,0.9352548,0.011280444
RNF123,0.16581379,0.8229322,0.011253991
SGIP1,0.15431097,0.8344568,0.01123228
ARIH2,0.13602643,0.85274214,0.011231373
B9D2,0.1183386,0.8704454,0.011216032
ARHGAP29,0.26170883,0.7270972,0.01119398
THOC7,0.23459499,0.75427324,0.011131776
CDC20,0.04550482,0.9434039,0.01109123
ADAMTSL3,0.5958609,0.393071,0.011068084
CCM2,0.6776034,0.31139737,0.010999198
GRM4,0.007764224,0.981247,0.010988769
MSI2,0.015467196,0.9735642,0.010968621
TCIRG1,0.37438795,0.6146648,0.010947228
RGS6,0.6841944,0.30488187,0.010923733
LRRFIP2,0.43295878,0.55621046,0.01083073
TNS3,0.24401681,0.74528086,0.010702265
GOPC,0.18426079,0.8050619,0.010677289
ADCY5,0.1804458,0.80892366,0.01063052
UBE2Q2,0.14775807,0.8416248,0.010617144
PPL,0.6228026,0.36659172,0.010605672
JMJD1C,0.43269023,0.55670494,0.010604821
CEP97,0.19070427,0.79873633,0.010559329
NRXN1,0.06565642,0.9238003,0.010543331
ZMAT5,0.16040978,0.82908005,0.01051014
LEF1,0.011876944,0.97762376,0.010499354
MTF1,0.15465404,0.8349849,0.010361046
FOXC1,0.41006282,0.5795907,0.010346504
CRLF3,0.09094792,0.898724,0.010328128
NBEAL1,0.8234964,0.16619825,0.010305325
P4HA1,0.065445855,0.92426676,0.010287368
CSK,0.27911726,0.7106283,0.010254432
BNIP3,0.8962094,0.09355617,0.010234373
RBFOX1,0.30909595,0.68069667,0.010207382
ELOVL1,0.14424774,0.8455802,0.010172104
PTPRJ,0.10268514,0.88720024,0.010114554
FGD6,0.032787696,0.95715433,0.010057928
SGCD,0.79246014,0.19751096,0.010028962
Sep-09,0.049552567,0.94045824,0.009989161
SLC44A4,0.059652586,0.93037355,0.009973829
PNPT1,0.13814218,0.85191417,0.009943608
SOX6,0.03997119,0.950102,0.009926822
CTNNA3,0.3990769,0.59099865,0.009924467
LIMA1,0.39899528,0.5911224,0.009882373
PACSIN3,0.16586511,0.8242636,0.009871298
ADSL,0.21009837,0.780042,0.009859694
NOX4,0.5503626,0.43978983,0.009847607
SKAP1,0.1046096,0.885583,0.009807368
TTC18,0.7595496,0.23073478,0.009715574
ZNF423,0.09964081,0.8906726,0.00968659
UBN1,0.05171259,0.9386244,0.009662994
PDLIM4,0.21406516,0.77634126,0.009593581
FBXL19,0.027474828,0.9631279,0.009397221
DPYSL2,0.48085302,0.50975865,0.009388319
PTPN3,0.40961775,0.58100003,0.009382204
AHDC1,0.046227504,0.94445366,0.009318876
ARHGEF25,0.39834553,0.5923393,0.009315196
STAMBPL1,0.09603784,0.8946634,0.009298796
EPB41L2,0.15697558,0.83375984,0.009264594
ULK4,0.693407,0.2973309,0.009262079
DNAJC11,0.649026,0.3417314,0.009242623
CHAF1B,0.016571488,0.9741881,0.009240388
JPH2,0.8672274,0.123599865,0.009172732
IARS,0.3572292,0.63361734,0.009153495
DAG1,0.44560015,0.5452677,0.009132125
MMP14,0.18603987,0.8048374,0.00912269
NAE1,0.60717154,0.38370872,0.009119758
SYNPO2,0.102247186,0.88863444,0.009118354
RAMP2,0.7867955,0.20409533,0.009109152
PITPNM2,0.15795031,0.83295417,0.00909552
ZBTB38,0.17273349,0.818177,0.009089584
FBN1,0.8629291,0.12802625,0.009044647
AEBP2,0.37116235,0.619815,0.009022659
EBF1,0.20416047,0.7868238,0.00901575
CAPZA1,0.055445727,0.93555164,0.009002622
DBF4B,0.23829445,0.75270444,0.009001148
CDKN2C,0.1576171,0.8334377,0.008945165
ELK3,0.5592307,0.4318253,0.008944009
CRB1,0.40988734,0.5811733,0.00893934
GLE1,0.2660823,0.7249946,0.008923111
SMARCC1,0.50128484,0.48979226,0.008922929
DNMT1,0.5150999,0.4759776,0.008922491
CMIP,0.13969393,0.8513994,0.008906669
UNC5C,0.041299496,0.94980055,0.008899995
SLMAP,0.13294038,0.8581614,0.008898303
USP38,0.23231293,0.7588166,0.008870457
ZNF207,0.17251304,0.81862766,0.008859329
NAT10,0.2873601,0.7037992,0.008840677
PRPF40A,0.04148068,0.9496897,0.008829637
MEIS1,0.64810014,0.34307873,0.008821074
PREX1,0.2321881,0.7589958,0.008816095
MERTK,0.3324226,0.6587866,0.008790776
POLR1A,0.13347343,0.8578149,0.008711665
COL4A4,0.30462822,0.6866834,0.008688327
CORO7,0.34677956,0.64456415,0.008656288
ADCY3,0.19272815,0.7986413,0.00863053
DDHD2,0.3656903,0.6256968,0.008612949
FERMT2,0.41962358,0.5717767,0.008599763
INO80,0.31397367,0.67745167,0.008574652
KAT5,0.20029613,0.791187,0.008516913
COL15A1,0.78880084,0.20270239,0.008496828
CEP164,0.37152463,0.62001634,0.008459034
MECOM,0.68604434,0.30550367,0.00845202
CDK2AP1,0.05724307,0.93430686,0.008450004
EHMT1,0.21312082,0.77844405,0.008435152
ARID1A,0.69220704,0.29936802,0.008424926
RC3H2,0.30718273,0.6844281,0.008389192
ADAMTS7,0.71201897,0.27962068,0.008360321
PREX2,0.33775288,0.65399235,0.008254735
MSH5,0.4685391,0.52322227,0.008238662
RSF1,0.30089068,0.6908919,0.008217355
NAV1,0.29772803,0.694141,0.008130982
FARP2,0.6080511,0.38383043,0.008118451
NTN4,0.5952659,0.396681,0.008053037
P4HA2,0.33937192,0.6525758,0.008052317
SH3PXD2A,0.08658708,0.9053891,0.008023857
MXI1,0.08084367,0.9111563,0.00800005
NUS1,0.1356186,0.85639656,0.00798485
HMGA1,0.060431235,0.9316839,0.007884805
STAG1,0.32195416,0.67018545,0.007860386
AP1G1,0.29159904,0.7005553,0.007845593
YEATS2,0.3587452,0.6334378,0.007817021
BMPR1B,0.047295604,0.94489557,0.007808834
MBNL1,0.26489386,0.7272979,0.007808249
PAPPA2,0.024183052,0.96808285,0.007734122
SLC39A8,0.35043675,0.6418318,0.007731444
YAP1,0.49291512,0.49938226,0.00770257
CDK5RAP1,0.099431016,0.89288586,0.007683192
CADM2,0.03557057,0.9567618,0.007667654
EPS15,0.10007827,0.89231825,0.007603505
TMEM165,0.036480654,0.95592314,0.007596158
PIK3C2B,0.13946305,0.85294205,0.007594946
BCAR3,0.086046964,0.9063869,0.007566118
PPT2,0.053067006,0.9393786,0.007554413
TLN2,0.092645854,0.89981246,0.007541704
FAM168A,0.038624514,0.95386344,0.007512027
SF3A3,0.07581596,0.91668147,0.007502521
C1GALT1,0.5161608,0.4763516,0.007487635
SPC25,0.008152465,0.9844044,0.007443121
TRAK1,0.2781616,0.7144102,0.007428237
CRK,0.16765782,0.8249528,0.007389421
NOC3L,0.43367845,0.55893326,0.007388305
ORC4,0.28027186,0.71248186,0.007246286
C1orf21,0.12596805,0.8668864,0.007145565
ERBB4,0.42774925,0.565135,0.007115777
CAND1,0.08291124,0.90998507,0.007103718
NUDT3,0.16200174,0.8309261,0.007072135
POLI,0.5146919,0.47828326,0.007024883
INPP5B,0.58013755,0.41284156,0.007020913
ST5,0.48976916,0.5032381,0.006992745
MOV10,0.022210961,0.9708383,0.006950789
IER5L,0.059850782,0.933231,0.006918233
MAK16,0.30337486,0.6897104,0.006914764
INSR,0.111404926,0.88170373,0.006891337
CAMTA1,0.6816093,0.31151295,0.006877821
BANP,0.017405737,0.9757776,0.006816626
RBPMS,0.36243823,0.63078964,0.00677214
TRANK1,0.46690756,0.52633154,0.006760928
PAWR,0.07096057,0.92228293,0.006756433
PRICKLE1,0.1408787,0.8523735,0.006747773
C2,0.60658085,0.3866795,0.006739675
MKLN1,0.56586516,0.42740512,0.00672973
MYO1D,0.370425,0.6228552,0.006719824
PLCB3,0.09507186,0.8982242,0.006703988
SHROOM3,0.02224777,0.97107625,0.006676031
WDR12,0.09270914,0.90061826,0.006672598
DYSF,0.67705435,0.3162995,0.006646181
TRAPPC9,0.21386811,0.77953744,0.006594431
EIF2AK4,0.14824548,0.84518695,0.006567571
NOTCH4,0.6675939,0.32585275,0.006553314
SNF8,0.26893467,0.72453225,0.006533105
C17orf75,0.11638565,0.8770889,0.006525465
CDC42EP3,0.13042827,0.8630512,0.006520519
MAP1B,0.5212501,0.47226438,0.00648547
CREB5,0.09032435,0.90320843,0.006467183
ITGA9,0.76374316,0.22978997,0.00646692
NFAT5,0.76661617,0.22693832,0.006445479
ZDHHC5,0.106110804,0.8874582,0.006431046
NOTCH3,0.7758001,0.21779484,0.006405055
NEK6,0.34260935,0.65101767,0.006372977
BCAS3,0.04795906,0.9456783,0.006362639
STRBP,0.18391606,0.80973786,0.006346099
CDC42BPA,0.064867035,0.9288349,0.006298071
TFAP4,0.06913481,0.9245792,0.006286055
SETBP1,0.121064626,0.8726551,0.00628036
TBC1D10A,0.03397744,0.9597482,0.006274428
CHD2,0.9261035,0.06762719,0.006269401
SPI1,0.6939743,0.29976138,0.006264356
COL6A3,0.74726933,0.24652807,0.006202579
CELF1,0.04749433,0.9463296,0.006176133
MYO1E,0.3356436,0.6581836,0.006172864
YOD1,0.022257593,0.97159386,0.006148616
ING1,0.017609654,0.97624606,0.006144261
TNIP2,0.60055304,0.39331096,0.006135998
PPHLN1,0.43383154,0.5600355,0.006132965
USP4,0.19130626,0.8025763,0.006117464
SYNE1,0.25106177,0.7428683,0.006069877
CRAT,0.30116224,0.6927795,0.006058273
HSPA12A,0.12134396,0.87260693,0.006049059
EPC1,0.25213137,0.741823,0.006045639
COPS4,0.106841534,0.8871214,0.006037089
RAD51C,0.8147484,0.17921723,0.006034324
FBXO22,0.14467606,0.8493134,0.006010565
TCF7L1,0.41964546,0.5743689,0.00598568
RAB5A,0.06357124,0.9304531,0.005975624
WNT2B,0.05054145,0.9434856,0.00597295
DOT1L,0.1964476,0.79760414,0.005948203
MDM4,0.064905114,0.92916113,0.005933703
ZBTB46,0.037270173,0.95680946,0.005920321
ARHGEF26,0.33570966,0.65842724,0.005863127
PRKCE,0.2172015,0.7769409,0.005857667
SETD1A,0.18122128,0.8129343,0.005844478
ARNTL,0.4585485,0.53561217,0.00583937
PLCE1,0.8798325,0.11438745,0.005780084
CAPRIN1,0.046744134,0.9474799,0.005775939
PCNT,0.27902734,0.71522015,0.005752488
FAM193A,0.023378592,0.97087663,0.005744836
RIN3,0.805255,0.18900426,0.005740772
RNASEH2B,0.72601336,0.26827285,0.005713835
TOP3A,0.39870983,0.5955998,0.005690395
WARS2,0.8733001,0.1210157,0.005684184
GMDS,0.08672836,0.9075891,0.005682613
SETD6,0.61396027,0.38035744,0.005682245
ABHD17C,0.012324356,0.9820316,0.005644073
FGR,0.29238927,0.7019762,0.005634539
FBXW2,0.0768633,0.9175571,0.005579624
MED18,0.5076831,0.48674297,0.00557396
YAF2,0.37136823,0.6230982,0.005533642
SLC12A9,0.19767043,0.79680836,0.005521217
ATG7,0.16690339,0.8275892,0.005507441
KDM4B,0.29238567,0.70211416,0.005500167
TGFB2,0.059597906,0.9349167,0.00548538
DIP2B,0.067232735,0.92729425,0.005472987
MPPED2,0.012169134,0.9823628,0.005468105
ATXN7,0.07046462,0.924073,0.005462346
KIAA0355,0.09919061,0.8953627,0.005446785
BRD1,0.02690107,0.967676,0.005422913
VPS54,0.02690107,0.967676,0.005422913
PIAS1,0.20650832,0.7881471,0.00534459
LARP4,0.07246058,0.92220753,0.00533194
RAPGEF5,0.21727209,0.77739817,0.005329758
SNTB2,0.09676774,0.89790446,0.00532779
MAST2,0.8876368,0.10705302,0.005310142
CBFA2T2,0.065129586,0.9295805,0.005289863
MAD1L1,0.6178124,0.37691072,0.00527691
TCEA2,0.043392755,0.9513878,0.005219433
MCF2L,0.022320056,0.97248566,0.005194223
LSM1,0.049410205,0.94539726,0.005192591
SYT1,0.020427544,0.97439605,0.005176425
STXBP5,0.0933101,0.90153015,0.005159802
CDC25A,0.020996118,0.97385424,0.005149635
CREBRF,0.1439186,0.8509405,0.005140872
AUTS2,0.03376865,0.9611824,0.005048974
TIE1,0.65159756,0.34339648,0.005005975
PLK2,0.23156108,0.763446,0.004992901
KDM5A,0.2290668,0.7659445,0.004988708
MLLT3,0.023174278,0.97186726,0.004958452
GCH1,0.10509321,0.88998425,0.004922587
GTF2I,0.31152856,0.683571,0.004900463
FHL3,0.11220646,0.882928,0.004865547
PTK2,0.8289352,0.16619943,0.004865327
CYTH1,0.040096518,0.95505697,0.004846593
SOS2,0.15168647,0.8434709,0.004842689
BNIP1,0.07062428,0.924562,0.004813765
SLC20A2,0.098961666,0.8962585,0.004779858
TCF4,0.1883332,0.8068974,0.004769418
RNF4,0.40529257,0.58999175,0.004715704
YY1,0.054236617,0.9410635,0.00469992
NCALD,0.63403857,0.36132663,0.004634789
RREB1,0.15734662,0.83804184,0.004611541
PPM1E,0.013080486,0.98234206,0.004577403
CWC27,0.346,0.6494262,0.004573775
